#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x00000135fcba2b28, pid=15576, tid=0x0000000000003334
#
# JRE version: OpenJDK Runtime Environment (8.0_332-b08) (build 1.8.0_332-b08)
# Java VM: OpenJDK 64-Bit Server VM (25.332-b08 mixed mode windows-amd64 compressed oops)
# Problematic frame:
# C  0x00000135fcba2b28
#
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   https://github.com/corretto/corretto-8/issues/
#

---------------  T H R E A D  ---------------

Current thread (0x00000135f4941000):  JavaThread "Cache worker for journal cache (C:\Users\Mukund Mishra\.gradle\caches\journal-1)" [_thread_in_Java, id=13108, stack(0x00000005eaf00000,0x00000005eb000000)]

siginfo: ExceptionCode=0xc0000005, ExceptionInformation=0x0000000000000008 0x00000135fcba2b28

Registers:
RAX=0x000000010030a898, RBX=0x00000135fcba26b8, RCX=0x00000000809d78f0, RDX=0x00000000808750e0
RSP=0x00000005eaffe698, RBP=0x00000000808750e0, RSI=0x000000008079d8a0, RDI=0x0000000000000108
R8 =0x00000000808750e0, R9 =0x00000000dc41b6a0, R10=0x00000135fcba26b8, R11=0x00000135f3400640
R12=0x0000000000000000, R13=0x0000000000000000, R14=0x0000000000000008, R15=0x00000135f4941000
RIP=0x00000135fcba2b28, EFLAGS=0x0000000000010202

Top of Stack: (sp=0x00000005eaffe698)
0x00000005eaffe698:   00000135e0cad9b4 000000008079d8a0
0x00000005eaffe6a8:   0000000800000008 00000000808750e0
0x00000005eaffe6b8:   00000000dc41b6a0 00000000809d78b0
0x00000005eaffe6c8:   000000008057c488 00000000809d78f0
0x00000005eaffe6d8:   00000000dc41b6c0 144ed0dff9a3b7f0
0x00000005eaffe6e8:   00000135f4941000 00000005eaffeec8
0x00000005eaffe6f8:   00000135df7f630c 00000001000007a8
0x00000005eaffe708:   0000000000000001 00000135f4941000
0x00000005eaffe718:   00000001000007a8 00000005eaffeec8
0x00000005eaffe728:   00000135e0e99e3c 000000008079b830
0x00000005eaffe738:   00000135e1015e6e 00000001000007a8
0x00000005eaffe748:   00000000dc41b898 00000005eaffeec8
0x00000005eaffe758:   00000000dc41b6c0 00000000807700d0
0x00000005eaffe768:   00000000dc41b6a0 00000135f4941000
0x00000005eaffe778:   000000008079d8a0 0000000000001000
0x00000005eaffe788:   00000000dc49a3b0 00000005eaffeec8 

Instructions: (pc=0x00000135fcba2b28)
0x00000135fcba2b08:   2a b4 08 00 b8 09 00 b0 ff 00 6c 00 00 00 00 00
0x00000135fcba2b18:   00 00 00 00 08 00 24 00 18 00 00 00 00 00 01 00
0x00000135fcba2b28:   48 eb 22 6e 00 00 00 00 d8 2a ba fc 35 01 00 00
0x00000135fcba2b38:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 


Register to memory mapping:

RAX=0x000000010030a898 is pointing into metadata
RBX=0x00000135fcba26b8 is pointing into metadata
RCX=0x00000000809d78f0 is an oop
[Ljava.lang.Object; 
 - klass: 'java/lang/Object'[]
 - length: 4
RDX=0x00000000808750e0 is an oop

[error occurred during error reporting (printing register info), id 0xc0000005]

Stack: [0x00000005eaf00000,0x00000005eb000000],  sp=0x00000005eaffe698,  free space=1017k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  0x00000135fcba2b28


---------------  P R O C E S S  ---------------
Event: 1571.908 Thread 0x00000135f4940800 10227       3       org.gradle.internal.serialize.AbstractCollectionSerializer::read (6 bytes)
Event: 1571.908 Thread 0x00000135f4932000 nmethod 10223 0x00000135e1199cd0 code [0x00000135e1199e40, 0x00000135e119a428]
Event: 1571.908 Thread 0x00000135f492e800 nmethod 10229 0x00000135dfa51f10 code [0x00000135dfa52040, 0x00000135dfa52098]
Event: 1571.908 Thread 0x00000135f4940800 nmethod 10227 0x00000135df9e0750 code [0x00000135df9e08c0, 0x00000135df9e0ad0]
Event: 1571.908 Thread 0x00000135f492d800 nmethod 10224 0x00000135e119b510 code [0x00000135e119b680, 0x00000135e119bc48]
Event: 1571.910 Thread 0x00000135f4940800 10230       3       org.gradle.api.internal.artifacts.ivyservice.modulecache.artifacts.DefaultModuleArtifactsCache::get (14 bytes)

GC Heap History (10 events):
Event: 35.948 GC heap before
{Heap before GC invocations=20 (full 2):
 PSYoungGen      total 221696K, used 211136K [0x00000000d5580000, 0x00000000e5180000, 0x0000000100000000)
  eden space 208896K, 100% used [0x00000000d5580000,0x00000000e2180000,0x00000000e2180000)
  from space 12800K, 17% used [0x00000000e2180000,0x00000000e23b0000,0x00000000e2e00000)
  to   space 12288K, 0% used [0x00000000e4580000,0x00000000e4580000,0x00000000e5180000)
 ParOldGen       total 102400K, used 19581K [0x0000000080000000, 0x0000000086400000, 0x00000000d5580000)
  object space 102400K, 19% used [0x0000000080000000,0x000000008131f7a0,0x0000000086400000)
 Metaspace       used 42646K, capacity 44724K, committed 44928K, reserved 1087488K
  class space    used 5847K, capacity 6217K, committed 6272K, reserved 1048576K
Event: 35.967 GC heap after
Heap after GC invocations=20 (full 2):
 PSYoungGen      total 243200K, used 12272K [0x00000000d5580000, 0x00000000e5400000, 0x0000000100000000)
  eden space 230912K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e3700000)
  from space 12288K, 99% used [0x00000000e4580000,0x00000000e517c168,0x00000000e5180000)
  to   space 14848K, 0% used [0x00000000e3700000,0x00000000e3700000,0x00000000e4580000)
 ParOldGen       total 102400K, used 20673K [0x0000000080000000, 0x0000000086400000, 0x00000000d5580000)
  object space 102400K, 20% used [0x0000000080000000,0x00000000814305f8,0x0000000086400000)
 Metaspace       used 42646K, capacity 44724K, committed 44928K, reserved 1087488K
  class space    used 5847K, capacity 6217K, committed 6272K, reserved 1048576K
}
Event: 39.466 GC heap before
{Heap before GC invocations=21 (full 2):
 PSYoungGen      total 243200K, used 167160K [0x00000000d5580000, 0x00000000e5400000, 0x0000000100000000)
  eden space 230912K, 67% used [0x00000000d5580000,0x00000000decc1eb0,0x00000000e3700000)
  from space 12288K, 99% used [0x00000000e4580000,0x00000000e517c168,0x00000000e5180000)
  to   space 14848K, 0% used [0x00000000e3700000,0x00000000e3700000,0x00000000e4580000)
 ParOldGen       total 102400K, used 20673K [0x0000000080000000, 0x0000000086400000, 0x00000000d5580000)
  object space 102400K, 20% used [0x0000000080000000,0x00000000814305f8,0x0000000086400000)
 Metaspace       used 56646K, capacity 59060K, committed 59096K, reserved 1099776K
  class space    used 7609K, capacity 8044K, committed 8064K, reserved 1048576K
Event: 39.507 GC heap after
Heap after GC invocations=21 (full 2):
 PSYoungGen      total 245760K, used 14820K [0x00000000d5580000, 0x00000000e7f00000, 0x0000000100000000)
  eden space 230912K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e3700000)
  from space 14848K, 99% used [0x00000000e3700000,0x00000000e4579330,0x00000000e4580000)
  to   space 22016K, 0% used [0x00000000e6980000,0x00000000e6980000,0x00000000e7f00000)
 ParOldGen       total 102400K, used 33711K [0x0000000080000000, 0x0000000086400000, 0x00000000d5580000)
  object space 102400K, 32% used [0x0000000080000000,0x00000000820ebfa0,0x0000000086400000)
 Metaspace       used 56646K, capacity 59060K, committed 59096K, reserved 1099776K
  class space    used 7609K, capacity 8044K, committed 8064K, reserved 1048576K
}
Event: 39.507 GC heap before
{Heap before GC invocations=22 (full 3):
 PSYoungGen      total 245760K, used 14820K [0x00000000d5580000, 0x00000000e7f00000, 0x0000000100000000)
  eden space 230912K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e3700000)
  from space 14848K, 99% used [0x00000000e3700000,0x00000000e4579330,0x00000000e4580000)
  to   space 22016K, 0% used [0x00000000e6980000,0x00000000e6980000,0x00000000e7f00000)
 ParOldGen       total 102400K, used 33711K [0x0000000080000000, 0x0000000086400000, 0x00000000d5580000)
  object space 102400K, 32% used [0x0000000080000000,0x00000000820ebfa0,0x0000000086400000)
 Metaspace       used 56646K, capacity 59060K, committed 59096K, reserved 1099776K
  class space    used 7609K, capacity 8044K, committed 8064K, reserved 1048576K
Event: 39.800 GC heap after
Heap after GC invocations=22 (full 3):
 PSYoungGen      total 245760K, used 0K [0x00000000d5580000, 0x00000000e7f00000, 0x0000000100000000)
  eden space 230912K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e3700000)
  from space 14848K, 0% used [0x00000000e3700000,0x00000000e3700000,0x00000000e4580000)
  to   space 22016K, 0% used [0x00000000e6980000,0x00000000e6980000,0x00000000e7f00000)
 ParOldGen       total 159232K, used 40121K [0x0000000080000000, 0x0000000089b80000, 0x00000000d5580000)
  object space 159232K, 25% used [0x0000000080000000,0x000000008272e5e0,0x0000000089b80000)
 Metaspace       used 56534K, capacity 58776K, committed 59096K, reserved 1099776K
  class space    used 7576K, capacity 7998K, committed 8064K, reserved 1048576K
}
Event: 44.650 GC heap before
{Heap before GC invocations=23 (full 3):
 PSYoungGen      total 245760K, used 230912K [0x00000000d5580000, 0x00000000e7f00000, 0x0000000100000000)
  eden space 230912K, 100% used [0x00000000d5580000,0x00000000e3700000,0x00000000e3700000)
  from space 14848K, 0% used [0x00000000e3700000,0x00000000e3700000,0x00000000e4580000)
  to   space 22016K, 0% used [0x00000000e6980000,0x00000000e6980000,0x00000000e7f00000)
 ParOldGen       total 159232K, used 40121K [0x0000000080000000, 0x0000000089b80000, 0x00000000d5580000)
  object space 159232K, 25% used [0x0000000080000000,0x000000008272e5e0,0x0000000089b80000)
 Metaspace       used 69755K, capacity 72402K, committed 72576K, reserved 1112064K
  class space    used 9475K, capacity 10016K, committed 10112K, reserved 1048576K
Event: 44.675 GC heap after
Heap after GC invocations=23 (full 3):
 PSYoungGen      total 281600K, used 14274K [0x00000000d5580000, 0x00000000e8080000, 0x0000000100000000)
  eden space 259584K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e5300000)
  from space 22016K, 64% used [0x00000000e6980000,0x00000000e7770ac8,0x00000000e7f00000)
  to   space 23040K, 0% used [0x00000000e5300000,0x00000000e5300000,0x00000000e6980000)
 ParOldGen       total 159232K, used 40129K [0x0000000080000000, 0x0000000089b80000, 0x00000000d5580000)
  object space 159232K, 25% used [0x0000000080000000,0x00000000827305e0,0x0000000089b80000)
 Metaspace       used 69755K, capacity 72402K, committed 72576K, reserved 1112064K
  class space    used 9475K, capacity 10016K, committed 10112K, reserved 1048576K
}
Event: 51.256 GC heap before
{Heap before GC invocations=24 (full 3):
 PSYoungGen      total 281600K, used 273858K [0x00000000d5580000, 0x00000000e8080000, 0x0000000100000000)
  eden space 259584K, 100% used [0x00000000d5580000,0x00000000e5300000,0x00000000e5300000)
  from space 22016K, 64% used [0x00000000e6980000,0x00000000e7770ac8,0x00000000e7f00000)
  to   space 23040K, 0% used [0x00000000e5300000,0x00000000e5300000,0x00000000e6980000)
 ParOldGen       total 159232K, used 40129K [0x0000000080000000, 0x0000000089b80000, 0x00000000d5580000)
  object space 159232K, 25% used [0x0000000080000000,0x00000000827305e0,0x0000000089b80000)
 Metaspace       used 80310K, capacity 84098K, committed 84224K, reserved 1122304K
  class space    used 10974K, capacity 11712K, committed 11776K, reserved 1048576K
Event: 51.290 GC heap after
Heap after GC invocations=24 (full 3):
 PSYoungGen      total 282624K, used 23019K [0x00000000d5580000, 0x00000000ea580000, 0x0000000100000000)
  eden space 259584K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e5300000)
  from space 23040K, 99% used [0x00000000e5300000,0x00000000e697ac50,0x00000000e6980000)
  to   space 26624K, 0% used [0x00000000e8b80000,0x00000000e8b80000,0x00000000ea580000)
 ParOldGen       total 159232K, used 40318K [0x0000000080000000, 0x0000000089b80000, 0x00000000d5580000)
  object space 159232K, 25% used [0x0000000080000000,0x000000008275fa20,0x0000000089b80000)
 Metaspace       used 80310K, capacity 84098K, committed 84224K, reserved 1122304K
  class space    used 10974K, capacity 11712K, committed 11776K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 1570.559 Thread 0x00000135fa7d4000 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x00000135e0d98b74 method=com.google.common.cache.LocalCache$Segment.get(Ljava/lang/Object;I)Ljava/lang/Object; @ 49
Event: 1570.560 Thread 0x00000135fa7d4000 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x00000135e0da52ac method=com.google.common.cache.LocalCache$Segment.get(Ljava/lang/Object;I)Ljava/lang/Object; @ 49
Event: 1570.604 Thread 0x00000135fa7d4000 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x00000135e029cd84 method=java.util.Objects.equals(Ljava/lang/Object;Ljava/lang/Object;)Z @ 11
Event: 1570.604 Thread 0x00000135fa7d4000 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x00000135e029cd84 method=java.util.Objects.equals(Ljava/lang/Object;Ljava/lang/Object;)Z @ 11
Event: 1570.811 Thread 0x00000135fa7d4000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000135e01ab9fc method=org.gradle.internal.fingerprint.FingerprintHashingStrategy.appendCollectionToHasherKeepingOrder(Lorg/gradle/internal/hash/Hasher;Ljava/util/Collection;)V @ 1
Event: 1570.910 Thread 0x00000135fa7d4000 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x00000135e0d02f60 method=org.gradle.internal.snapshot.SnapshotUtil.getSnapshotFromChild(Lorg/gradle/internal/snapshot/FileSystemNode;Lorg/gradle/internal/snapshot/VfsRelativePath;Lorg/gradle/inter
Event: 1570.936 Thread 0x00000135fa7d4000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000135e01ab9fc method=org.gradle.internal.fingerprint.FingerprintHashingStrategy.appendCollectionToHasherKeepingOrder(Lorg/gradle/internal/hash/Hasher;Ljava/util/Collection;)V @ 1
Event: 1570.937 Thread 0x00000135fa7d4000 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x00000135e029cd84 method=java.util.Objects.equals(Ljava/lang/Object;Ljava/lang/Object;)Z @ 11
Event: 1570.937 Thread 0x00000135fa7d4000 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x00000135e029cd84 method=java.util.Objects.equals(Ljava/lang/Object;Ljava/lang/Object;)Z @ 11
Event: 1571.758 Thread 0x00000135fa7d4000 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x00000135e014cf80 method=java.util.TreeMap.getEntryUsingComparator(Ljava/lang/Object;)Ljava/util/TreeMap$Entry; @ 29

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 1570.557 Thread 0x00000135fa7d4000 Implicit null exception at 0x00000135e06105c3 to 0x00000135e0612c61
Event: 1570.565 Thread 0x00000135fa7d4000 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000d8ffe300) thrown at [C:\wsjdk\Corretto8Src\installers\windows\zip\corretto-build\buildRoot\src\hotspot\src\share\vm\prims\jni.cpp, line 1616]
Event: 1570.687 Thread 0x00000135fa7d8000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000d9246bc0) thrown at [C:\wsjdk\Corretto8Src\installers\windows\zip\corretto-build\buildRoot\src\hotspot\src\share\vm\prims\jni.cpp, line 711]
Event: 1570.688 Thread 0x00000135fa7d8000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000d9246fa0) thrown at [C:\wsjdk\Corretto8Src\installers\windows\zip\corretto-build\buildRoot\src\hotspot\src\share\vm\prims\jni.cpp, line 711]
Event: 1570.767 Thread 0x00000135fa7d4000 Exception <a 'java/lang/ClassNotFoundException': sync_studio_tooling9_7ioejjpvovz1ztng9tbzxfunqBeanInfo> (0x00000000d92fe608) thrown at [C:\wsjdk\Corretto8Src\installers\windows\zip\corretto-build\buildRoot\src\hotspot\src\share\vm\classfile\systemDiction
Event: 1570.768 Thread 0x00000135fa7d4000 Exception <a 'java/lang/ClassNotFoundException': sync_studio_tooling9_7ioejjpvovz1ztng9tbzxfunqCustomizer> (0x00000000d930beb0) thrown at [C:\wsjdk\Corretto8Src\installers\windows\zip\corretto-build\buildRoot\src\hotspot\src\share\vm\classfile\systemDicti
Event: 1570.829 Thread 0x00000135fa7d2800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000d9419930) thrown at [C:\wsjdk\Corretto8Src\installers\windows\zip\corretto-build\buildRoot\src\hotspot\src\share\vm\prims\jni.cpp, line 711]
Event: 1570.830 Thread 0x00000135fa7d2800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000d9419d08) thrown at [C:\wsjdk\Corretto8Src\installers\windows\zip\corretto-build\buildRoot\src\hotspot\src\share\vm\prims\jni.cpp, line 711]
Event: 1570.877 Thread 0x00000135fa7d4000 Exception <a 'java/lang/ClassNotFoundException': sync_studio_tooling9_7ioejjpvovz1ztng9tbzxfunqBeanInfo> (0x00000000d9481580) thrown at [C:\wsjdk\Corretto8Src\installers\windows\zip\corretto-build\buildRoot\src\hotspot\src\share\vm\classfile\systemDiction
Event: 1570.877 Thread 0x00000135fa7d4000 Exception <a 'java/lang/ClassNotFoundException': sync_studio_tooling9_7ioejjpvovz1ztng9tbzxfunqCustomizer> (0x00000000d948edc8) thrown at [C:\wsjdk\Corretto8Src\installers\windows\zip\corretto-build\buildRoot\src\hotspot\src\share\vm\classfile\systemDicti

Events (10 events):
Event: 1571.706 Thread 0x00000135f4940800 flushing nmethod 0x00000135e04dce10
Event: 1571.707 Thread 0x00000135f4940800 flushing nmethod 0x00000135e0527390
Event: 1571.737 Thread 0x00000135f492e800 flushing nmethod 0x00000135e0b61590
Event: 1571.740 Thread 0x00000135f4940800 flushing nmethod 0x00000135e0c89910
Event: 1571.747 Thread 0x00000135f4940800 flushing nmethod 0x00000135e0fc5f10
Event: 1571.758 Thread 0x00000135fa7d4000 Uncommon trap: trap_request=0xffffffc6 fr.pc=0x00000135e014cf80
Event: 1571.758 Thread 0x00000135fa7d4000 DEOPT PACKING pc=0x00000135e014cf80 sp=0x00000005ea8fba70
Event: 1571.758 Thread 0x00000135fa7d4000 DEOPT UNPACKING pc=0x00000135df5c5583 sp=0x00000005ea8fb9a0 mode 2
Event: 1571.762 Executing VM operation: RevokeBias
Event: 1571.762 Executing VM operation: RevokeBias done


Dynamic libraries:
0x00007ff657fe0000 - 0x00007ff65801a000 	C:\Users\Mukund Mishra\.jdks\corretto-1.8.0_332\bin\java.exe
0x00007ffb352a0000 - 0x00007ffb354a9000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffb34e60000 - 0x00007ffb34f1d000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffb32780000 - 0x00007ffb32af9000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffb34c00000 - 0x00007ffb34cae000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffb35000000 - 0x00007ffb350a3000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffb349c0000 - 0x00007ffb34a5e000 	C:\WINDOWS\System32\sechost.dll
0x00007ffb33130000 - 0x00007ffb33250000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffb34cb0000 - 0x00007ffb34e5c000 	C:\WINDOWS\System32\USER32.dll
0x00007ffb32cb0000 - 0x00007ffb32cd6000 	C:\WINDOWS\System32\win32u.dll
0x00007ffb344e0000 - 0x00007ffb34509000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffb32ea0000 - 0x00007ffb32fb2000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffb32e00000 - 0x00007ffb32e9d000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffb32ce0000 - 0x00007ffb32df1000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffb19ff0000 - 0x00007ffb1a295000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22000.120_none_9d947278b86cc467\COMCTL32.dll
0x00007ffb339e0000 - 0x00007ffb33a11000 	C:\WINDOWS\System32\IMM32.DLL
0x00007ffb20bd0000 - 0x00007ffb20cbf000 	C:\Users\Mukund Mishra\.jdks\corretto-1.8.0_332\jre\bin\msvcr120.dll
0x00007ffb08fe0000 - 0x00007ffb09086000 	C:\Users\Mukund Mishra\.jdks\corretto-1.8.0_332\jre\bin\msvcp120.dll
0x000000006dc50000 - 0x000000006e4c6000 	C:\Users\Mukund Mishra\.jdks\corretto-1.8.0_332\jre\bin\server\jvm.dll
0x00007ffb337f0000 - 0x00007ffb337f8000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ffb1aec0000 - 0x00007ffb1aec9000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ffb25fa0000 - 0x00007ffb25faa000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffb35170000 - 0x00007ffb351df000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffb2ad30000 - 0x00007ffb2ad63000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffb2bb40000 - 0x00007ffb2bb4f000 	C:\Users\Mukund Mishra\.jdks\corretto-1.8.0_332\jre\bin\verify.dll
0x00007ffb0cac0000 - 0x00007ffb0cae9000 	C:\Users\Mukund Mishra\.jdks\corretto-1.8.0_332\jre\bin\java.dll
0x00007ffb2ba10000 - 0x00007ffb2ba26000 	C:\Users\Mukund Mishra\.jdks\corretto-1.8.0_332\jre\bin\zip.dll
0x00007ffb33d00000 - 0x00007ffb344b8000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffb30880000 - 0x00007ffb310e8000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ffb345e0000 - 0x00007ffb34959000 	C:\WINDOWS\System32\combase.dll
0x00007ffb30710000 - 0x00007ffb30876000 	C:\WINDOWS\SYSTEM32\wintypes.dll
0x00007ffb33800000 - 0x00007ffb338ea000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ffb34960000 - 0x00007ffb349bd000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffb326b0000 - 0x00007ffb326d1000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ffb26120000 - 0x00007ffb2613a000 	C:\Users\Mukund Mishra\.jdks\corretto-1.8.0_332\jre\bin\net.dll
0x00007ffb31da0000 - 0x00007ffb31e07000 	C:\WINDOWS\system32\mswsock.dll
0x00007ffb22330000 - 0x00007ffb22342000 	C:\Users\Mukund Mishra\.jdks\corretto-1.8.0_332\jre\bin\nio.dll
0x00007ffb20cc0000 - 0x00007ffb20ce7000 	C:\Users\Mukund Mishra\.gradle\native\f6784746aeab05261644944871eae4fe03e0ef1612fff0a4a95f87b438bc6780\windows-amd64\native-platform.dll
0x00007ffb25e20000 - 0x00007ffb25e2d000 	C:\Users\Mukund Mishra\.jdks\corretto-1.8.0_332\jre\bin\management.dll
0x00007ffb31fe0000 - 0x00007ffb31ff8000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ffb318a0000 - 0x00007ffb318d5000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ffb31e90000 - 0x00007ffb31eb9000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ffb32160000 - 0x00007ffb32187000 	C:\WINDOWS\SYSTEM32\bcrypt.dll
0x00007ffb32b70000 - 0x00007ffb32bef000 	C:\WINDOWS\System32\bcryptprimitives.dll
0x00007ffb32000000 - 0x00007ffb3200c000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ffb313a0000 - 0x00007ffb313cd000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ffb345c0000 - 0x00007ffb345c9000 	C:\WINDOWS\System32\NSI.dll
0x00007ffb289e0000 - 0x00007ffb289f9000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ffb29170000 - 0x00007ffb2918e000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ffb313d0000 - 0x00007ffb314b8000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ffb2ab90000 - 0x00007ffb2ab9c000 	C:\WINDOWS\SYSTEM32\WINNSI.DLL
0x00007ffb2cbb0000 - 0x00007ffb2cdd1000 	C:\WINDOWS\SYSTEM32\dbghelp.dll

VM Arguments:
jvm_args: -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 6.5
java_class_path (initial): C:\Users\Mukund Mishra\.gradle\wrapper\dists\gradle-6.5-bin\6nifqtx7604sqp1q6g8wikw7p\gradle-6.5\lib\gradle-launcher-6.5.jar
Launcher Type: SUN_STANDARD

Environment Variables:
PATH=C:\Program Files (x86)\VMware\VMware Player\bin\;C:\Program Files\Common Files\Oracle\Java\javapath;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Program Files\NVIDIA Corporation\NVIDIA NvDLISR;C:\Program Files\Microsoft VS Code\bin;C:\Program Files\Java\jdk-15.0.2\bin;C:\Users\Mukund Mishra\AppData\Local\Programs\Python\Python39\Scripts\;C:\MinGW\bin;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files\nodejs\;C:\Program Files\Git\cmd;C:\kotlinc\bin;C:\Program Files\dotnet\;C:\Users\Mukund Mishra\AppData\Local\Programs\Python\Python39\Scripts\;C:\Users\Mukund Mishra\AppData\Local\Programs\Python\Python39\;C:\Users\Mukund Mishra\AppData\Local\Microsoft\WindowsApps;C:\Users\Mukund Mishra\AppData\Roaming\npm
USERNAME=Mukund Mishra
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 142 Stepping 12, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 10.0 , 64 bit Build 22000 (10.0.22000.708)

CPU:total 8 (initial active 8) (4 cores per cpu, 2 threads per core) family 6 model 142 stepping 12, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, avx2, aes, clmul, erms, 3dnowpref, lzcnt, ht, tsc, tscinvbit, bmi1, bmi2, adx

Memory: 4k page, physical 8132648k(536652k free), swap 16521256k(5618484k free)

vm_info: OpenJDK 64-Bit Server VM (25.332-b08) for windows-amd64 JRE (1.8.0_332-b08), built on Apr 16 2022 08:31:02 by "Administrator" with MS VC++ 12.0 (VS2013)

time: Fri May 27 11:21:58 2022
timezone: India Standard Time
elapsed time: 1571.955854 seconds (0d 0h 26m 11s)

